================================================================
  ACTORS / RUSTS — Test & Benchmark Run Log
  2026-04-23T17:46:20Z
================================================================

--- cargo test (unit + integration) ---
    Updating crates.io index
     Locking 231 packages to latest compatible versions
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding reqwest v0.11.27 (available: v0.13.2)
      Adding thiserror v1.0.69 (available: v2.0.18)
 Downloading crates ...
  Downloaded http-body v0.4.6
  Downloaded httpdate v1.0.3
  Downloaded ciborium-io v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded want v0.3.1
  Downloaded anstyle v1.0.14
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded tracing-attributes v0.1.31
  Downloaded thread_local v1.1.9
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded criterion-plot v0.5.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded futures-task v0.3.32
  Downloaded httparse v1.10.1
  Downloaded tokio-stream v0.1.18
  Downloaded zerofrom v0.1.7
  Downloaded sync_wrapper v0.1.2
  Downloaded mime v0.3.17
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.18
  Downloaded tokio-test v0.4.5
  Downloaded autocfg v1.5.0
  Downloaded same-file v1.0.6
  Downloaded rustls-pemfile v1.0.4
  Downloaded walkdir v2.5.0
  Downloaded icu_properties v2.2.0
  Downloaded tower-service v0.3.3
  Downloaded tracing-core v0.1.36
  Downloaded tokio-native-tls v0.3.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded zmij v1.0.21
  Downloaded yoke-derive v0.8.2
  Downloaded icu_collections v2.2.0
  Downloaded reqwest v0.11.27
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded sharded-slab v0.1.7
  Downloaded zerocopy-derive v0.8.48
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded tokio-util v0.7.18
  Downloaded serde_json v1.0.149
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded openssl-sys v0.9.114
  Downloaded zerocopy v0.8.48
  Downloaded chrono v0.4.44
  Downloaded syn v2.0.117
  Downloaded serde_derive v1.0.228
  Downloaded libc v0.2.185
  Downloaded rayon v1.12.0
  Downloaded hyper v0.14.32
  Downloaded h2 v0.3.27
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded tracing v0.1.44
  Downloaded encoding_rs v0.8.35
  Downloaded openssl v0.10.78
  Downloaded ryu v1.0.23
  Downloaded plotters v0.3.7
  Downloaded proc-macro2 v1.0.106
  Downloaded quote v1.0.45
  Downloaded icu_properties_data v2.2.0
  Downloaded hashbrown v0.17.0
  Downloaded regex v1.12.3
  Downloaded pkg-config v0.3.33
  Downloaded idna v1.1.0
  Downloaded criterion v0.5.1
  Downloaded yoke v0.8.2
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded scopeguard v1.2.0
  Downloaded mio v1.2.0
  Downloaded memchr v2.8.0
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.14.0
  Downloaded http v0.2.12
  Downloaded cc v1.2.60
  Downloaded zerovec-derive v0.11.3
  Downloaded tokio v1.52.1
  Downloaded writeable v0.6.3
  Downloaded uuid v1.23.1
  Downloaded url v2.5.8
  Downloaded unicode-ident v1.0.24
  Downloaded tinystr v0.8.3
  Downloaded socket2 v0.5.10
  Downloaded rayon-core v1.13.0
  Downloaded pin-project-lite v0.2.17
  Downloaded num-traits v0.2.19
  Downloaded icu_normalizer_data v2.2.0
  Downloaded log v0.4.29
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded bytes v1.11.1
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.6.3
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded icu_provider v2.2.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded base64 v0.21.7
  Downloaded smallvec v1.15.1
  Downloaded once_cell v1.21.4
  Downloaded litemap v0.8.2
  Downloaded tokio-macros v2.7.0
  Downloaded thiserror-impl v1.0.69
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded percent-encoding v2.3.2
  Downloaded iana-time-zone v0.1.65
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.2
  Downloaded futures-channel v0.3.32
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap v4.6.1
  Downloaded ciborium v0.2.2
  Downloaded anyhow v1.0.102
  Downloaded tracing-log v0.2.0
  Downloaded thiserror v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded potential_utf v0.1.5
  Downloaded oorandom v11.1.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded native-tls v0.2.18
  Downloaded lock_api v0.4.14
  Downloaded find-msvc-tools v0.1.9
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitflags v2.11.1
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded ipnet v2.12.0
  Downloaded is-terminal v0.4.17
  Downloaded futures-core v0.3.32
  Downloaded utf8_iter v1.0.4
  Downloaded try-lock v0.2.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded idna_adapter v1.2.1
  Downloaded hyper-tls v0.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded futures-util v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded foreign-types-shared v0.1.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
